2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:15:49,682 INFO    HandlerThread:128943 [system_monitor.py:probe():211] Finished collecting system info
2026-01-29 16:15:49,683 INFO    HandlerThread:128943 [system_monitor.py:probe():214] Publishing system info
2026-01-29 16:15:49,683 DEBUG   HandlerThread:128943 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2026-01-29 16:15:49,683 DEBUG   HandlerThread:128943 [system_info.py:_save_pip():67] Saving pip packages done
2026-01-29 16:15:49,683 DEBUG   HandlerThread:128943 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2026-01-29 16:15:49,796 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/conda-environment.yaml
2026-01-29 16:15:49,797 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/wandb-summary.json
2026-01-29 16:15:49,797 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/requirements.txt
2026-01-29 16:15:51,797 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/conda-environment.yaml
2026-01-29 16:15:51,925 DEBUG   HandlerThread:128943 [system_info.py:_save_conda():86] Saving conda packages done
2026-01-29 16:15:51,925 DEBUG   HandlerThread:128943 [system_info.py:_save_code():89] Saving code
2026-01-29 16:15:51,937 DEBUG   HandlerThread:128943 [system_info.py:_save_code():110] Saving code done
2026-01-29 16:15:51,937 DEBUG   HandlerThread:128943 [system_info.py:_save_patches():127] Saving git patches
2026-01-29 16:15:51,988 DEBUG   HandlerThread:128943 [system_info.py:_save_patches():169] Saving git patches done
2026-01-29 16:15:51,988 INFO    HandlerThread:128943 [system_monitor.py:probe():216] Finished publishing system info
2026-01-29 16:15:51,993 DEBUG   SenderThread:128943 [sender.py:send():375] send: files
2026-01-29 16:15:51,993 INFO    SenderThread:128943 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2026-01-29 16:15:51,994 INFO    SenderThread:128943 [sender.py:_save_file():1378] saving file code/test_lx/DMC/dmc_test.py with policy now
2026-01-29 16:15:51,994 INFO    SenderThread:128943 [sender.py:_save_file():1378] saving file diff.patch with policy now
2026-01-29 16:15:52,003 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: stop_status
2026-01-29 16:15:52,003 DEBUG   SenderThread:128943 [sender.py:send():375] send: telemetry
2026-01-29 16:15:52,003 DEBUG   SenderThread:128943 [sender.py:send_request():402] send_request: stop_status
2026-01-29 16:15:52,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/code/test_lx/DMC/dmc_test.py
2026-01-29 16:15:52,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/wandb-metadata.json
2026-01-29 16:15:52,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/diff.patch
2026-01-29 16:15:52,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/code
2026-01-29 16:15:52,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/code/test_lx
2026-01-29 16:15:52,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/code/test_lx/DMC
2026-01-29 16:15:52,932 INFO    wandb-upload_1:128943 [upload_job.py:push():117] Skipped uploading /tmp/tmpsxoikqmlwandb/3474979w-code/test_lx/DMC/dmc_test.py
2026-01-29 16:15:52,933 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status_report
2026-01-29 16:15:53,019 DEBUG   SenderThread:128943 [sender.py:send():375] send: telemetry
2026-01-29 16:15:53,020 INFO    HandlerThread:128943 [handler.py:handle_tbrecord():750] handling tbrecord: tbrecord {
  log_dir: "runs/6likpwz7/SAC_1"
  save: true
}
control {
  relay_id: "48154a2e336e4e7a917050199f7d67ed"
}
_info {
  stream_id: "6likpwz7"
}

2026-01-29 16:15:53,020 DEBUG   HandlerThread:128943 [config_util.py:dict_from_config_file():104] no default config file found in config-defaults.yaml
2026-01-29 16:15:53,072 DEBUG   SenderThread:128943 [sender.py:send():375] send: tbrecord
2026-01-29 16:15:53,072 DEBUG   SenderThread:128943 [sender.py:send():375] send: telemetry
2026-01-29 16:15:53,073 DEBUG   SenderThread:128943 [sender.py:send():375] send: config
2026-01-29 16:15:53,073 DEBUG   SenderThread:128943 [sender.py:send():375] send: files
2026-01-29 16:15:53,074 INFO    SenderThread:128943 [sender.py:_save_file():1378] saving file events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0 with policy live
2026-01-29 16:15:53,760 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=1f231a4ffa3755735478d37959bab05685408b0a418965f1c6b2285ed0acbdc19762273d90f03770e63459976e1fd2662ec4e908ef5b02201e5ddf570a9f03d61b6928144a7713adff4744d96502ff9c0d74cc84bb1efadee688ce9485242d0efbc0a09e202a0ab709173add08edfdf2f6277008eadc575309a1891313396ff266ae9761d49e05aa59aa02550edf5677dc0c831e4f239de2440e6af858c743467cd1728cc720133e7aea3f1ad6e8087919ce4c46270c5b8125e49ebdf1622cc6d83fc4cc636d1f740d929f9d91e7f29ab1f246b8fe15f4b2a15e544ed69bd360f6977d58e651302fe56bec3287675056d3caf7711696e73a37c97a058e623c68&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:53,760 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2541'}
2026-01-29 16:15:53,760 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:53,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0
2026-01-29 16:15:53,798 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_created():278] file/dir created: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/output.log
2026-01-29 16:15:53,887 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081553Z&X-Goog-Expires=86399&X-Goog-Signature=59ff81f8a78d7ed7b8fab53b42bc19bbdbbaf5b421abbd208c6f7b5706802ea203ba0c52f5cf40b934d86176998ce75551ded5ff9f14915c79705268e435c44f88c3ba80bb5b9e2d66d02724f221694e35fc090af5c1d9b3cbb0398b61e0bbb16b7dd334505d65178e0bf08aeb042800e5b706fa636cf9a41eb437afc61aeb4c1651dbc58b665be4a4868da02768bc181b2f0aced1da1de634d4b5c91802e9360066ff59b9458616bfc9841bcb7b634e63c6c0169d6b990081779e3e2b56b50bdb4ebeedad876da3187cecf3feb1d7bc2915a47963acc6ce9c2d6e2c78600ce14d3a1ab4fb3ebf3714398b43fa97ad70057801de33d3f7cc48d94fcc74911698&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:53,887 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '88'}
2026-01-29 16:15:53,887 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:53,897 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/diff.patch?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=81a2892e2a6b52940d954ef89df529ad834d4554251df3e2d47d099f8f1d1a52b70f8f810302b76202eb5d2f76f3b08c6b23b7ac305d851f157508b23219db8f5892b74506ad5d8ea44eee0ca23e6135ed689ecb324e02da09688eb98987fc2c7e2a28ab7b8610042209c3d41cf999b2c7c1e79f82efc795ac2902c73fe65bdd6cd5aac809286c3a760abfd7c65c980aeac65410a102efe54a136e6ef249b866766d8bbf119de6f75593229b442a42955ef53c6f900fb33c040e06c547978b9b1adc65a5cc3013bdf3a83e57159ec5385fc34a5a8f691a1394d05a6a6c35c5b84efff58801c2d2660a2e4fed374ebb2718691cb337f89d289e7e647668785d90&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:53,897 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5196'}
2026-01-29 16:15:53,897 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:54,144 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,145 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,146 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,147 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,148 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,148 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,160 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,161 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,162 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,164 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,165 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,166 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,844 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,844 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,845 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,845 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,846 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,846 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,846 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,847 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,847 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,848 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,848 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,849 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,849 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,850 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,851 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,852 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,853 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,853 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,853 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:54,854 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,235 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=1f231a4ffa3755735478d37959bab05685408b0a418965f1c6b2285ed0acbdc19762273d90f03770e63459976e1fd2662ec4e908ef5b02201e5ddf570a9f03d61b6928144a7713adff4744d96502ff9c0d74cc84bb1efadee688ce9485242d0efbc0a09e202a0ab709173add08edfdf2f6277008eadc575309a1891313396ff266ae9761d49e05aa59aa02550edf5677dc0c831e4f239de2440e6af858c743467cd1728cc720133e7aea3f1ad6e8087919ce4c46270c5b8125e49ebdf1622cc6d83fc4cc636d1f740d929f9d91e7f29ab1f246b8fe15f4b2a15e544ed69bd360f6977d58e651302fe56bec3287675056d3caf7711696e73a37c97a058e623c68&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:55,235 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2541'}
2026-01-29 16:15:55,235 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:55,392 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081553Z&X-Goog-Expires=86399&X-Goog-Signature=59ff81f8a78d7ed7b8fab53b42bc19bbdbbaf5b421abbd208c6f7b5706802ea203ba0c52f5cf40b934d86176998ce75551ded5ff9f14915c79705268e435c44f88c3ba80bb5b9e2d66d02724f221694e35fc090af5c1d9b3cbb0398b61e0bbb16b7dd334505d65178e0bf08aeb042800e5b706fa636cf9a41eb437afc61aeb4c1651dbc58b665be4a4868da02768bc181b2f0aced1da1de634d4b5c91802e9360066ff59b9458616bfc9841bcb7b634e63c6c0169d6b990081779e3e2b56b50bdb4ebeedad876da3187cecf3feb1d7bc2915a47963acc6ce9c2d6e2c78600ce14d3a1ab4fb3ebf3714398b43fa97ad70057801de33d3f7cc48d94fcc74911698&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:55,392 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '88'}
2026-01-29 16:15:55,392 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:55,552 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,553 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,556 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,556 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,557 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,557 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,557 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,558 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:55,573 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/diff.patch?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=81a2892e2a6b52940d954ef89df529ad834d4554251df3e2d47d099f8f1d1a52b70f8f810302b76202eb5d2f76f3b08c6b23b7ac305d851f157508b23219db8f5892b74506ad5d8ea44eee0ca23e6135ed689ecb324e02da09688eb98987fc2c7e2a28ab7b8610042209c3d41cf999b2c7c1e79f82efc795ac2902c73fe65bdd6cd5aac809286c3a760abfd7c65c980aeac65410a102efe54a136e6ef249b866766d8bbf119de6f75593229b442a42955ef53c6f900fb33c040e06c547978b9b1adc65a5cc3013bdf3a83e57159ec5385fc34a5a8f691a1394d05a6a6c35c5b84efff58801c2d2660a2e4fed374ebb2718691cb337f89d289e7e647668785d90&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:55,573 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5196'}
2026-01-29 16:15:55,573 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:55,799 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/output.log
2026-01-29 16:15:56,253 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,253 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,254 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,255 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,255 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,256 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,257 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,257 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,259 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,260 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,262 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,264 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,266 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,266 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
